reaction_id	reaction_name	equation	stoichiometry_json	chemical_system	reaction_type	organisms_known	source_table	dGr_2C	dGr_18C	dGr_25C	dGr_37C	dGr_45C	dGr_55C	dGr_70C	dGr_85C	dGr_100C	dGr_115C	dGr_150C	dGr_200C	notes
A1	Knallgas reaction (dissolved)	H2(aq) + 0.5 O2(aq) -> H2O(l)	{"H2(aq)": -1, "O2(aq)": -0.5, "H2O(l)": 1}	H-O	redox	Hydrogenobaculum acidophilum, Hydrogenobacter thermophilus, Aquifex pyrophilus, Aquifex aeolicus	4.2	-263.94	-263.45	-263.17	-262.62	-262.2	-261.63	-260.67	-259.6	-258.44	-257.18	-253.9	-248.44	Aerobic hydrogen oxidation (knallgas reaction)
A2	Peroxide reduction by H2	H2O2(aq) + H2(aq) -> 2 H2O(l)	{"H2O2(aq)": -1, "H2(aq)": -1, "H2O(l)": 2}	H-O	redox		4.2	-359.43	-358.5	-358.07	-357.31	-356.8	-356.14	-355.13	-354.1	-353.03	-351.95	-349.34	-345.4	Hydrogen peroxide reduction
B1	Nitrate reduction to nitrite	NO3- + H2(aq) -> NO2- + H2O(l)	{"NO3-": -1, "H2(aq)": -1, "NO2-": 1, "H2O(l)": 1}	H-O-N	redox	Thiobacillus denitrificans, Paracoccus denitrificans, Pseudomonas stutzeri	5.2	-176.36	-176.29	-176.21	-176.05	-175.9	-175.7	-175.34	-174.92	-174.44	-173.91	-172.49	-170.01	First step of denitrification
B2	Denitrification to N2 (nitrate)	NO3- + 2.5 H2(aq) + H+ -> 0.5 N2(aq) + 3 H2O(l)	{"NO3-": -1, "H2(aq)": -2.5, "H+": -1, "N2(aq)": 0.5, "H2O(l)": 3}	H-O-N	redox	Thiobacillus denitrificans, Paracoccus denitrificans, Pseudomonas stutzeri	5.2	-636.62	-636.09	-635.85	-635.45	-635.18	-634.84	-634.34	-633.84	-633.35	-632.88	-631.86	-630.69	Complete denitrification from nitrate
B3	Nitrate ammonification (DNRA)	NO3- + 4 H2(aq) + H+ -> NH3(aq) + 3 H2O(l)	{"NO3-": -1, "H2(aq)": -4, "H+": -1, "NH3(aq)": 1, "H2O(l)": 3}	H-O-N	redox	Desulfovibrio, Sulfurospirillum	5.2	-699.32	-698.63	-698.23	-697.44	-696.85	-696.03	-694.68	-693.18	-691.56	-689.82	-685.39	-678.26	Dissimilatory nitrate reduction to ammonium
B4	Nitrite oxidation	NO2- + 0.5 O2(aq) -> NO3-	{"NO2-": -1, "O2(aq)": -0.5, "NO3-": 1}	H-O-N	redox	Nitrobacter winogradskyi, Nitrospira moscoviensis	5.2	-87.58	-87.17	-86.96	-86.57	-86.3	-85.92	-85.33	-84.68	-84.0	-83.27	-81.42	-78.43	Nitrification step 2
B5	Nitrite reduction to NO	NO2- + 0.5 H2(aq) + H+ -> NO(aq) + H2O(l)	{"NO2-": -1, "H2(aq)": -0.5, "H+": -1, "NO(aq)": 1, "H2O(l)": 1}	H-O-N	redox		5.2	-111.24	-111.53	-111.76	-112.28	-112.71	-113.33	-114.41	-115.68	-117.1	-118.68	-122.92	-130.3	Nitrite reduction to nitric oxide
B6	Denitrification to N2 (nitrite)	NO2- + 1.5 H2(aq) + H+ -> 0.5 N2(aq) + 2 H2O(l)	{"NO2-": -1, "H2(aq)": -1.5, "H+": -1, "N2(aq)": 0.5, "H2O(l)": 2}	H-O-N	redox	Thiobacillus denitrificans, Paracoccus denitrificans	5.2	-460.25	-459.8	-459.64	-459.4	-459.27	-459.14	-459.0	-458.92	-458.91	-458.97	-459.37	-460.68	Denitrification from nitrite to N2
B7	NO reduction to N2O	NO(aq) + 0.5 H2(aq) -> 0.5 N2O(aq) + 0.5 H2O(l)	{"NO(aq)": -1, "H2(aq)": -0.5, "N2O(aq)": 0.5, "H2O(l)": 0.5}	H-O-N	redox		5.2	-173.9	-173.19	-172.82	-172.15	-171.65	-170.98	-169.95	-168.82	-167.63	-166.37	-163.25	-158.36	Nitric oxide reduction to nitrous oxide
B8	N2O reduction to N2	0.5 N2O(aq) + 0.5 H2(aq) -> 0.5 N2(aq) + 0.5 H2O(l)	{"N2O(aq)": -0.5, "H2(aq)": -0.5, "N2(aq)": 0.5, "H2O(l)": 0.5}	H-O-N	redox		5.2	-175.11	-175.08	-175.05	-174.98	-174.92	-174.82	-174.65	-174.44	-174.19	-173.92	-173.21	-172.02	Nitrous oxide reduction to dinitrogen
