compound_name	formula	phase	chemical_system	source_table	dG_2C	dG_18C	dG_25C	dG_37C	dG_45C	dG_55C	dG_70C	dG_85C	dG_100C	dG_115C	dG_150C	dG_200C	notes
O2	O2	gas	H-O	4.1	4.69	1.44	0	-2.47	-4.12	-6.2	-9.33	-12.48	-15.64	-18.83	-26.33	-37.2	
O2	O2	aqueous	H-O	4.1	18.82	17.28	16.54	15.18	14.21	12.95	10.95	8.81	6.56	4.19	-1.74	-11.17	
H2O2	H2O2	aqueous	H-O	4.1	-130.74	-133.01	-134.02	-135.75	-136.93	-138.4	-140.64	-142.91	-145.21	-147.54	-153.1	-161.31	
HO2-	HO2-	aqueous	H-O	4.1	-66.61	-67.14	-67.32	-67.57	-67.71	-67.84	-67.96	-68.02	-67.99	-67.91	-67.4	-65.88	
H2O	H2O	liquid	H-O	4.1	-235.64	-236.7	-237.18	-238.04	-238.63	-239.39	-240.57	-241.81	-243.08	-244.41	-247.66	-252.69	
H2O	H2O	gas	H-O	4.1	-223.86	-226.82	-228.13	-230.39	-231.9	-233.81	-236.69	-239.59	-243.12	-246.07	-253.04	-263.16	
OH-	OH-	aqueous	H-O	4.1	-157.39	-157.36	-157.3	-157.14	-157.0	-156.8	-156.44	-156.02	-155.54	-154.99	-153.44	-150.48	
H+	H+	aqueous	H-O	4.1	0	0	0	0	0	0	0	0	0	0	0	0	Reference state; dG=0 by convention
H2	H2	gas	H-O	4.1	2.98	0.91	0	-1.57	-2.63	-3.96	-5.97	-8.0	-10.05	-12.12	-17.0	-24.12	
H2	H2	aqueous	H-O	4.1	18.89	18.11	17.72	16.99	16.46	15.76	14.62	13.39	12.08	10.68	7.11	1.33	
NO3-	NO3-	aqueous	H-O-N	5.1	-107.45	-109.87	-110.91	-112.66	-113.81	-115.24	-117.35	-119.44	-121.49	-123.52	-128.14	-134.3	
HNO3	HNO3	aqueous	H-O-N	5.1	-99.44	-102.23	-103.47	-105.64	-107.1	-108.94	-111.75	-114.61	-117.52	-120.47	-127.53	-138.03	
NO2-	NO2-	aqueous	H-O-N	5.1	-29.28	-31.35	-32.22	-33.67	-34.62	-35.79	-37.49	-39.15	-40.77	-42.35	-45.84	-50.29	
