category	accession	organism	file_path	biomass	dsmz_or_ref	temp_c	ph	salinity_pct	atmosphere	electron_donor	electron_acceptor	carbon_source	notes
sulfur_metabolism	(unpublished)	Thiovulum sp. ES (USER HELD-OUT — NOT FOR PHASE 5.0; bin.020 ST-3)		Gram_neg		25	7	2.5	microaerobic_gradient	HS-	O2	CO2	HELD OUT — bin.020 ST-3 is the user's generalization test. DO NOT include in Phase 5.0 reference work.
sulfur_metabolism	GCF_000012605.1	Hydrogenovibrio crunogenus XCL-2 (formerly Thiomicrospira crunogena)	data/genomes/Thiomicrospira_crunogena.fna	Gram_neg	DSMZ 142 (modified, marine)	28	7.5	2.4	microaerobic_to_aerobic	S2O3-2 / H2S / S0	O2	CO2	TAXONOMIC RENAME: Thiomicrospira crunogena → Hydrogenovibrio crunogenus (Boden 2017); chemolithoautotroph; obligate sulfur oxidizer; deep-sea hydrothermal vent
sulfur_metabolism	GCF_000245015.1	Beggiatoa alba B18LD	data/genomes/Beggiatoa_alba_B18LD.fna	Gram_neg	BacDive 6873 / DSMZ Medium 380 family	25	7.2	0.05	microaerobic_gradient	HS- / S0	O2	mixotroph (acetate + CO2)	filamentous; gradient cultivation; heterotrophic + chemolithoautotrophic
sulfur_metabolism	GCF_000010785.1	Hydrogenobacter thermophilus TK-6	data/genomes/Hydrogenobacter_thermophilus_TK6.fna	Gram_neg	DSMZ Medium 559 / Aragno's medium	72	7	0.05	microaerobic	H2 / S0 / S2O3-2	O2 (microaerobic) / NO3-	CO2 (rTCA)	hyperthermophilic Aquificales; rTCA carbon fixation; obligate microaerophile
sulfur_metabolism	GCF_000021565.1	Persephonella marina EX-H1	data/genomes/Persephonella_marina_EXH1.fna	Gram_neg	Hydrothermal vent literature (Götz 2002)	73	6	2.5	microaerobic	H2 / HS-	O2 (microaerobic) / NO3-	CO2	deep-sea hydrothermal Aquificales
sulfur_metabolism	GCF_000021545.1	Sulfurihydrogenibium azorense Az-Fu1	data/genomes/Sulfurihydrogenibium_azorense.fna	Gram_neg	Aguiar 2004 paper / DSMZ Medium 1212 family	68	6	0.5	microaerobic	H2 / HS- / S2O3-2	O2 (microaerobic)	CO2	terrestrial hot spring Aquificales
sulfur_metabolism	GCF_005843985.1	Caminibacter mediatlanticus TB-2	data/genomes/Caminibacter_mediatlanticus.fna	Gram_neg	Voordeckers 2005 paper	55	6.5	2.5	anaerobic	H2	NO3- / S0	CO2 / acetate (mixotrophic)	deep-sea hydrothermal Campylobacterota; obligate anaerobe
sulfur_metabolism	GCF_000008665.1	Archaeoglobus fulgidus VC-16	data/genomes/Archaeoglobus_fulgidus.fna	Archaea	DSMZ Medium 399	83	6.8	1.8	anaerobic	H2 / lactate / formate	SO4-2 / S2O3-2	acetate / CO2	hyperthermophilic sulfate-reducing archaeon; FILLS CAPABILITY GAP (no archaeal SRBs in test set)
nitrogen_metabolism	GCF_000018465.1	Nitrosopumilus maritimus SCM1	data/genomes/Nitrosopumilus_maritimus_SCM1.fna	Archaea	Könneke 2005 paper / DSMZ 28366 (HEPES-buffered seawater)	28	7.5	3.4	aerobic	NH4+	O2	CO2 (HP/HB or 3HP/4HB cycle)	marine Thaumarchaeota AOA; FILLS CAPABILITY GAP (different from bacterial AOB amoA)
nitrogen_metabolism	GCF_000698785.1	Nitrososphaera viennensis EN76	data/genomes/Nitrososphaera_viennensis.fna	Archaea	Tourna 2011 paper	37	7.5	0.05	aerobic	NH4+	O2	CO2 / mixotrophic with pyruvate	soil Thaumarchaeota AOA
